,index,methods,Length
52,9363,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
53,9364,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
54,9365,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
55,9366,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
56,9367,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
57,9368,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
58,9369,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
59,9463,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
60,9478,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
61,9479,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
62,9480,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
63,9629,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
64,9630,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
65,9631,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
66,9632,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
67,9633,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
68,9634,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
69,9635,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
70,9636,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
71,9637,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
72,9638,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
73,9639,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
74,9640,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
75,9641,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
76,9642,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
77,9643,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
78,9644,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
79,9645,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
80,9646,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
81,9647,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
82,9648,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
83,9649,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
84,9650,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
85,9651,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
86,9652,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
87,9653,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
88,9654,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
89,9655,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
90,9656,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
91,9657,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
92,9658,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
93,9659,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
94,9742,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
95,9743,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
96,9939,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
97,9940,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
98,9941,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
99,9942,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
100,9943,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
101,9944,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
102,9945,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
103,9946,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
104,9947,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
105,9948,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
106,9949,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
107,9950,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
108,9951,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
109,9952,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
110,9953,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
111,9954,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
112,9955,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
113,9956,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
114,9957,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
115,9958,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
116,9959,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
117,9960,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
118,9961,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
119,9962,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
120,9963,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
121,9964,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
122,9965,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
123,9966,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
124,9967,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
125,9970,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
126,9971,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
127,9972,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
128,9973,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
129,9974,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
130,9975,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
131,9976,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
132,9977,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
133,9978,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
134,10001,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
135,10002,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
136,10003,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
137,10004,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
138,10265,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
139,10266,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
140,10267,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
141,10268,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
142,10269,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
143,10279,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
144,10280,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
145,10283,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
146,10284,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
147,10285,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
148,10286,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
149,10287,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
150,10288,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
151,10490,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
152,10491,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
153,10492,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
154,10493,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
155,10494,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
156,10495,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
157,10496,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
158,10497,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
159,10498,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
160,10499,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
161,10500,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
162,10501,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
163,10502,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
164,10503,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
165,10504,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
166,10505,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
167,10506,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
168,10507,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
169,10508,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
170,10509,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
171,10510,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
172,10511,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
173,10512,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
174,10513,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
175,10514,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
176,10515,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
177,10591,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
178,10596,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
179,10597,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
180,10598,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
181,10599,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
182,10768,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
183,10769,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
184,10770,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
185,10771,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
186,10772,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
187,10773,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
188,10774,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
189,10775,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
190,10776,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
191,10777,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
192,10778,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
193,10779,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
194,10780,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
195,10781,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
196,10782,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
197,10783,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
198,10784,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
199,10785,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
200,10786,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
201,10787,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
202,10788,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
203,10789,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
204,10790,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
205,10791,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
206,10792,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
207,10793,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
208,10794,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
209,10888,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
210,10889,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
211,11045,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
212,11046,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
213,11047,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
214,11048,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
215,11049,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
216,11050,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
217,11051,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
218,11052,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
219,11053,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
220,11054,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
221,11055,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
222,11056,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
223,11057,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",4
224,11058,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
225,11059,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
226,11060,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
227,11061,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
228,11062,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
229,11063,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
230,11064,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
231,11065,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
232,11066,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
233,11067,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
234,11068,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
235,11069,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
236,11070,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
237,11071,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
238,11072,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
239,11073,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
240,11074,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
241,11075,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
242,11076,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
243,11077,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
244,11078,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
245,11079,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
246,11080,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
